utc,transaction_id,address,quantity,ok,recovered,latency_ms,error
2026-09-12T08:24:27Z,461,32,2,1,0,8.501,
2026-09-12T08:24:27Z,462,0,16,1,0,31.543,
2026-09-12T08:24:27Z,463,0,16,1,0,32.182,
2026-09-12T08:24:27Z,464,0,16,1,0,31.605,
2026-09-12T08:24:27Z,465,0,16,1,0,31.532,
2026-09-12T08:24:27Z,466,0,16,1,0,31.033,
2026-09-12T08:24:28Z,467,0,16,1,0,32.035,
2026-09-12T08:24:28Z,468,0,16,1,0,32.087,
2026-09-12T08:24:28Z,469,0,16,1,0,32.080,
2026-09-12T08:24:28Z,470,0,16,1,0,31.527,
2026-09-12T08:24:28Z,471,32,2,1,0,7.999,
2026-09-12T08:24:28Z,472,0,16,1,0,32.519,
2026-09-12T08:24:28Z,473,0,16,1,0,32.528,
2026-09-12T08:24:28Z,474,0,16,1,0,31.508,
2026-09-12T08:24:28Z,475,0,16,1,0,32.568,
2026-09-12T08:24:29Z,476,0,16,1,0,31.532,
2026-09-12T08:24:29Z,477,0,16,1,0,31.518,
2026-09-12T08:24:29Z,478,0,16,1,0,32.526,
2026-09-12T08:24:29Z,479,0,16,1,0,31.615,
2026-09-12T08:24:29Z,480,0,16,1,0,32.012,
2026-09-12T08:24:29Z,481,32,2,1,0,7.547,
2026-09-12T08:24:29Z,482,0,16,1,0,31.873,
2026-09-12T08:24:29Z,483,0,16,1,0,31.516,
2026-09-12T08:24:29Z,484,0,16,1,0,31.320,
2026-09-12T08:24:29Z,485,0,16,1,0,32.560,
2026-09-12T08:24:30Z,486,0,16,1,0,32.040,
2026-09-12T08:24:30Z,487,0,16,1,0,31.984,
2026-09-12T08:24:30Z,488,0,16,1,0,32.448,
2026-09-12T08:24:30Z,489,0,16,1,0,32.084,
2026-09-12T08:24:30Z,490,0,16,1,0,31.638,
2026-09-12T08:24:30Z,491,32,2,1,0,9.501,
2026-09-12T08:24:30Z,492,0,16,1,0,32.055,
2026-09-12T08:24:30Z,493,0,16,1,0,31.017,
2026-09-12T08:24:30Z,494,0,16,1,0,31.049,
2026-09-12T08:24:30Z,495,0,16,1,0,30.579,
2026-09-12T08:24:31Z,496,0,16,1,0,29.082,
2026-09-12T08:24:31Z,497,0,16,1,0,30.526,
2026-09-12T08:24:31Z,498,0,16,1,0,30.569,
2026-09-12T08:24:31Z,499,0,16,1,0,30.544,
2026-09-12T08:24:31Z,500,0,16,1,0,30.529,
2026-09-12T08:24:31Z,501,32,2,1,0,8.500,
2026-09-12T08:24:31Z,502,0,16,1,0,29.571,
2026-09-12T08:24:31Z,503,0,16,1,0,29.603,
2026-09-12T08:24:31Z,504,0,16,1,0,30.563,
2026-09-12T08:24:31Z,505,0,16,1,0,29.558,
2026-09-12T08:24:32Z,506,0,16,1,0,30.561,
2026-09-12T08:24:32Z,507,0,16,1,0,30.062,
2026-09-12T08:24:32Z,508,0,16,1,0,29.069,
2026-09-12T08:24:32Z,509,0,16,1,0,30.080,
2026-09-12T08:24:32Z,510,0,16,1,0,30.566,
2026-09-12T08:24:32Z,511,32,2,1,0,7.195,
2026-09-12T08:24:32Z,512,0,16,1,0,30.127,
2026-09-12T08:24:32Z,513,0,16,1,0,30.116,
2026-09-12T08:24:32Z,514,0,16,1,0,30.542,
2026-09-12T08:24:32Z,515,0,16,1,0,29.512,
2026-09-12T08:24:33Z,516,0,16,1,0,30.528,
2026-09-12T08:24:33Z,517,0,16,1,0,30.536,
2026-09-12T08:24:33Z,518,0,16,1,0,29.517,
2026-09-12T08:24:33Z,519,0,16,1,0,31.534,
2026-09-12T08:24:33Z,520,0,16,1,0,31.128,
2026-09-12T08:24:33Z,521,32,2,1,0,8.500,
2026-09-12T08:24:33Z,522,0,16,1,0,29.533,
2026-09-12T08:24:33Z,523,0,16,1,0,30.022,
2026-09-12T08:24:33Z,524,0,16,1,0,30.045,
2026-09-12T08:24:33Z,525,0,16,1,0,30.092,
2026-09-12T08:24:34Z,526,0,16,1,0,30.525,
2026-09-12T08:24:34Z,527,0,16,1,0,29.510,
2026-09-12T08:24:34Z,528,0,16,1,0,29.578,
2026-09-12T08:24:34Z,529,0,16,1,0,30.031,
2026-09-12T08:24:34Z,530,0,16,1,0,29.587,
2026-09-12T08:24:34Z,531,32,2,1,0,8.500,
2026-09-12T08:24:34Z,532,0,16,1,0,29.759,
2026-09-12T08:24:34Z,533,0,16,1,0,30.397,
2026-09-12T08:24:34Z,534,0,16,1,0,30.258,
2026-09-12T08:24:34Z,535,0,16,1,0,30.612,
2026-09-12T08:24:35Z,536,0,16,1,0,30.025,
2026-09-12T08:24:35Z,537,0,16,1,0,30.432,
2026-09-12T08:24:35Z,538,0,16,1,0,29.773,
2026-09-12T08:24:35Z,539,0,16,1,0,30.046,
2026-09-12T08:24:35Z,540,0,16,1,0,29.159,
2026-09-12T08:24:35Z,541,32,2,1,0,8.018,
2026-09-12T08:24:35Z,542,0,16,1,0,30.044,
2026-09-12T08:24:35Z,543,0,16,1,0,29.814,
2026-09-12T08:24:35Z,544,0,16,1,0,30.742,
2026-09-12T08:24:35Z,545,0,16,1,0,30.085,
2026-09-12T08:24:36Z,546,0,16,1,0,29.583,
2026-09-12T08:24:36Z,547,0,16,1,0,30.019,
2026-09-12T08:24:36Z,548,0,16,1,0,30.035,
2026-09-12T08:24:36Z,549,0,16,1,0,30.021,
2026-09-12T08:24:36Z,550,0,16,1,0,30.182,
2026-09-12T08:24:36Z,551,32,2,1,0,7.999,
2026-09-12T08:24:36Z,552,0,16,1,0,30.082,
2026-09-12T08:24:36Z,553,0,16,1,0,30.070,
2026-09-12T08:24:36Z,554,0,16,1,0,29.355,
2026-09-12T08:24:36Z,555,0,16,1,0,31.021,
2026-09-12T08:24:37Z,556,0,16,1,0,30.137,
2026-09-12T08:24:37Z,557,0,16,1,0,30.018,
2026-09-12T08:24:37Z,558,0,16,1,0,29.222,
2026-09-12T08:24:37Z,559,0,16,1,0,30.125,
2026-09-12T08:24:37Z,560,0,16,1,0,30.078,
2026-09-12T08:24:37Z,561,32,2,1,0,7.499,
2026-09-12T08:24:37Z,562,0,16,1,0,30.041,
2026-09-12T08:24:37Z,563,0,16,1,0,30.020,
2026-09-12T08:24:37Z,564,0,16,1,0,30.030,
2026-09-12T08:24:37Z,565,0,16,1,0,30.023,
2026-09-12T08:24:38Z,566,0,16,1,0,29.826,
2026-09-12T08:24:38Z,567,0,16,1,0,30.011,
2026-09-12T08:24:38Z,568,0,16,1,0,30.062,
2026-09-12T08:24:38Z,569,0,16,1,0,30.151,
2026-09-12T08:24:38Z,570,0,16,1,0,30.032,
2026-09-12T08:24:38Z,571,32,2,1,0,8.017,
2026-09-12T08:24:38Z,572,0,16,1,0,30.064,
2026-09-12T08:24:38Z,573,0,16,1,0,30.038,
2026-09-12T08:24:38Z,574,0,16,1,0,31.095,
2026-09-12T08:24:38Z,575,0,16,1,0,30.622,
2026-09-12T08:24:39Z,576,0,16,1,0,31.052,
2026-09-12T08:24:39Z,577,0,16,1,0,30.035,
2026-09-12T08:24:39Z,578,0,16,1,0,29.555,
2026-09-12T08:24:39Z,579,0,16,1,0,30.548,
2026-09-12T08:24:39Z,580,0,16,1,0,30.029,
2026-09-12T08:24:39Z,581,32,2,1,0,7.036,
2026-09-12T08:24:39Z,582,0,16,1,0,30.512,
2026-09-12T08:24:39Z,583,0,16,1,0,30.664,
2026-09-12T08:24:39Z,584,0,16,1,0,31.512,
2026-09-12T08:24:39Z,585,0,16,1,0,29.011,
2026-09-12T08:24:40Z,586,0,16,1,0,29.966,
2026-09-12T08:24:40Z,587,0,16,1,0,30.535,
2026-09-12T08:24:40Z,588,0,16,1,0,29.526,
2026-09-12T08:24:40Z,589,0,16,1,0,30.540,
2026-09-12T08:24:40Z,590,0,16,1,0,30.544,
2026-09-12T08:24:40Z,591,32,2,1,0,7.998,
2026-09-12T08:24:40Z,592,0,16,1,0,30.534,
2026-09-12T08:24:40Z,593,0,16,1,0,30.511,
2026-09-12T08:24:40Z,594,0,16,1,0,30.512,
2026-09-12T08:24:40Z,595,0,16,1,0,30.039,
2026-09-12T08:24:41Z,596,0,16,1,0,30.510,
2026-09-12T08:24:41Z,597,0,16,1,0,30.527,
2026-09-12T08:24:41Z,598,0,16,1,0,30.581,
2026-09-12T08:24:41Z,599,0,16,1,0,30.447,
2026-09-12T08:24:41Z,600,0,16,1,0,30.529,
2026-09-12T08:24:41Z,601,32,2,1,0,7.998,
2026-09-12T08:24:41Z,602,0,16,1,0,29.527,
2026-09-12T08:24:41Z,603,0,16,1,0,30.516,
2026-09-12T08:24:41Z,604,0,16,1,0,29.534,
2026-09-12T08:24:41Z,605,0,16,1,0,30.050,
2026-09-12T08:24:42Z,606,0,16,1,0,29.544,
2026-09-12T08:24:42Z,607,0,16,1,0,30.075,
2026-09-12T08:24:42Z,608,0,16,1,0,29.595,
2026-09-12T08:24:42Z,609,0,16,1,0,29.531,
2026-09-12T08:24:42Z,610,0,16,1,0,29.532,
2026-09-12T08:24:42Z,611,32,2,1,0,7.499,
2026-09-12T08:24:42Z,612,0,16,1,0,29.614,
2026-09-12T08:24:42Z,613,0,16,1,0,29.578,
2026-09-12T08:24:42Z,614,0,16,1,0,30.541,
2026-09-12T08:24:43Z,615,0,16,1,0,32.082,
2026-09-12T08:24:43Z,616,0,16,1,0,32.519,
2026-09-12T08:24:43Z,617,0,16,1,0,29.546,
2026-09-12T08:24:43Z,618,0,16,1,0,32.037,
2026-09-12T08:24:43Z,619,0,16,1,0,31.552,
2026-09-12T08:24:43Z,620,0,16,1,0,32.526,
2026-09-12T08:24:43Z,621,32,2,1,0,7.516,
2026-09-12T08:24:43Z,622,0,16,1,0,32.033,
2026-09-12T08:24:43Z,623,0,16,1,0,32.062,
2026-09-12T08:24:43Z,624,0,16,1,0,32.028,
2026-09-12T08:24:44Z,625,0,16,1,0,32.060,
2026-09-12T08:24:44Z,626,0,16,1,0,31.573,
2026-09-12T08:24:44Z,627,0,16,1,0,31.536,
2026-09-12T08:24:44Z,628,0,16,1,0,32.037,
2026-09-12T08:24:44Z,629,0,16,1,0,31.513,
2026-09-12T08:24:44Z,630,0,16,1,0,31.583,
2026-09-12T08:24:44Z,631,32,2,1,0,8.499,
2026-09-12T08:24:44Z,632,0,16,1,0,32.539,
2026-09-12T08:24:44Z,633,0,16,1,0,32.823,
2026-09-12T08:24:44Z,634,0,16,1,0,31.513,
2026-09-12T08:24:45Z,635,0,16,1,0,31.390,
2026-09-12T08:24:45Z,636,0,16,1,0,32.131,
2026-09-12T08:24:45Z,637,0,16,1,0,32.083,
2026-09-12T08:24:45Z,638,0,16,1,0,32.511,
2026-09-12T08:24:45Z,639,0,16,1,0,32.044,
2026-09-12T08:24:45Z,640,0,16,1,0,32.567,
2026-09-12T08:24:45Z,641,32,2,1,0,7.506,
2026-09-12T08:24:45Z,642,0,16,1,0,32.576,
2026-09-12T08:24:45Z,643,0,16,1,0,31.548,
2026-09-12T08:24:45Z,644,0,16,1,0,32.511,
2026-09-12T08:24:46Z,645,0,16,1,0,31.532,
2026-09-12T08:24:46Z,646,0,16,1,0,30.529,
2026-09-12T08:24:46Z,647,0,16,1,0,32.015,
2026-09-12T08:24:46Z,648,0,16,1,0,32.073,
2026-09-12T08:24:46Z,649,0,16,1,0,31.135,
2026-09-12T08:24:46Z,650,0,16,1,0,32.531,
2026-09-12T08:24:46Z,651,32,2,1,0,9.501,
2026-09-12T08:24:46Z,652,0,16,1,0,31.564,
2026-09-12T08:24:46Z,653,0,16,1,0,31.566,
2026-09-12T08:24:46Z,654,0,16,1,0,30.526,
2026-09-12T08:24:47Z,655,0,16,1,0,31.319,
2026-09-12T08:24:47Z,656,0,16,1,0,30.575,
2026-09-12T08:24:47Z,657,0,16,1,0,30.516,
2026-09-12T08:24:47Z,658,0,16,1,0,29.518,
2026-09-12T08:24:47Z,659,0,16,1,0,29.737,
2026-09-12T08:24:47Z,660,0,16,1,0,30.055,
2026-09-12T08:24:47Z,661,32,2,1,0,7.499,
2026-09-12T08:24:47Z,662,0,16,1,0,30.212,
2026-09-12T08:24:47Z,663,0,16,1,0,30.016,
2026-09-12T08:24:47Z,664,0,16,1,0,30.229,
2026-09-12T08:24:48Z,665,0,16,1,0,30.518,
2026-09-12T08:24:48Z,666,0,16,1,0,30.564,
2026-09-12T08:24:48Z,667,0,16,1,0,30.539,
2026-09-12T08:24:48Z,668,0,16,1,0,29.517,
2026-09-12T08:24:48Z,669,0,16,1,0,30.118,
2026-09-12T08:24:48Z,670,0,16,1,0,30.514,
2026-09-12T08:24:48Z,671,32,2,1,0,7.499,
2026-09-12T08:24:48Z,672,0,16,1,0,29.536,
2026-09-12T08:24:48Z,673,0,16,1,0,29.529,
2026-09-12T08:24:48Z,674,0,16,1,0,30.012,
2026-09-12T08:24:49Z,675,0,16,1,0,30.147,
2026-09-12T08:24:49Z,676,0,16,1,0,30.047,
2026-09-12T08:24:49Z,677,0,16,1,0,30.053,
2026-09-12T08:24:49Z,678,0,16,1,0,30.083,
2026-09-12T08:24:49Z,679,0,16,1,0,30.088,
2026-09-12T08:24:49Z,680,0,16,1,0,30.018,
2026-09-12T08:24:49Z,681,32,2,1,0,7.503,
2026-09-12T08:24:49Z,682,0,16,1,0,29.348,
2026-09-12T08:24:49Z,683,0,16,1,0,29.065,
2026-09-12T08:24:49Z,684,0,16,1,0,29.433,
2026-09-12T08:24:50Z,685,0,16,1,0,30.090,
2026-09-12T08:24:50Z,686,0,16,1,0,29.519,
2026-09-12T08:24:50Z,687,0,16,1,0,29.620,
2026-09-12T08:24:50Z,688,0,16,1,0,30.537,
2026-09-12T08:24:50Z,689,0,16,1,0,30.676,
2026-09-12T08:24:50Z,690,0,16,1,0,30.097,
2026-09-12T08:24:50Z,691,32,2,1,0,8.900,
2026-09-12T08:24:50Z,692,0,16,1,0,30.204,
2026-09-12T08:24:50Z,693,0,16,1,0,31.060,
2026-09-12T08:24:50Z,694,0,16,1,0,30.025,
2026-09-12T08:24:51Z,695,0,16,1,0,30.092,
2026-09-12T08:24:51Z,696,0,16,1,0,30.096,
2026-09-12T08:24:51Z,697,0,16,1,0,30.043,
2026-09-12T08:24:51Z,698,0,16,1,0,31.064,
2026-09-12T08:24:51Z,699,0,16,1,0,30.031,
2026-09-12T08:24:51Z,700,0,16,1,0,29.665,
2026-09-12T08:24:51Z,701,32,2,1,0,6.999,
2026-09-12T08:24:51Z,702,0,16,1,0,30.044,
2026-09-12T08:24:51Z,703,0,16,1,0,31.058,
2026-09-12T08:24:51Z,704,0,16,1,0,30.028,
2026-09-12T08:24:52Z,705,0,16,1,0,30.124,
2026-09-12T08:24:52Z,706,0,16,1,0,30.023,
2026-09-12T08:24:52Z,707,0,16,1,0,30.767,
2026-09-12T08:24:52Z,708,0,16,1,0,31.015,
2026-09-12T08:24:52Z,709,0,16,1,0,30.557,
2026-09-12T08:24:52Z,710,0,16,1,0,30.044,
2026-09-12T08:24:52Z,711,32,2,1,0,7.044,
2026-09-12T08:24:52Z,712,0,16,1,0,30.043,
2026-09-12T08:24:52Z,713,0,16,1,0,31.028,
2026-09-12T08:24:52Z,714,0,16,1,0,30.554,
2026-09-12T08:24:53Z,715,0,16,1,0,29.128,
2026-09-12T08:24:53Z,716,0,16,1,0,30.820,
2026-09-12T08:24:53Z,717,0,16,1,0,30.542,
2026-09-12T08:24:53Z,718,0,16,1,0,31.566,
2026-09-12T08:24:53Z,719,0,16,1,0,30.013,
2026-09-12T08:24:53Z,720,0,16,1,0,30.507,
2026-09-12T08:24:53Z,721,32,2,1,0,7.560,
2026-09-12T08:24:53Z,722,0,16,1,0,30.519,
2026-09-12T08:24:53Z,723,0,16,1,0,29.533,
2026-09-12T08:24:53Z,724,0,16,1,0,30.013,
2026-09-12T08:24:54Z,725,0,16,1,0,30.019,
2026-09-12T08:24:54Z,726,0,16,1,0,30.033,
2026-09-12T08:24:54Z,727,0,16,1,0,30.035,
2026-09-12T08:24:54Z,728,0,16,1,0,30.521,
2026-09-12T08:24:54Z,729,0,16,1,0,29.535,
2026-09-12T08:24:54Z,730,0,16,1,0,30.530,
2026-09-12T08:24:54Z,731,32,2,1,0,7.505,
2026-09-12T08:24:54Z,732,0,16,1,0,30.527,
2026-09-12T08:24:54Z,733,0,16,1,0,30.532,
2026-09-12T08:24:54Z,734,0,16,1,0,29.584,
2026-09-12T08:24:55Z,735,0,16,1,0,29.708,
2026-09-12T08:24:55Z,736,0,16,1,0,30.133,
2026-09-12T08:24:55Z,737,0,16,1,0,29.604,
2026-09-12T08:24:55Z,738,0,16,1,0,29.649,
2026-09-12T08:24:55Z,739,0,16,1,0,28.605,
2026-09-12T08:24:55Z,740,0,16,1,0,30.533,
2026-09-12T08:24:55Z,741,32,2,1,0,6.998,
2026-09-12T08:24:55Z,742,0,16,1,0,29.621,
2026-09-12T08:24:55Z,743,0,16,1,0,30.535,
2026-09-12T08:24:56Z,744,0,16,1,0,30.108,
2026-09-12T08:24:56Z,745,0,16,1,0,30.319,
2026-09-12T08:24:56Z,746,0,16,1,0,30.515,
2026-09-12T08:24:56Z,747,0,16,1,0,29.585,
2026-09-12T08:24:56Z,748,0,16,1,0,30.533,
2026-09-12T08:24:56Z,749,0,16,1,0,29.518,
2026-09-12T08:24:56Z,750,0,16,1,0,30.067,
2026-09-12T08:24:56Z,751,32,2,1,0,8.011,
2026-09-12T08:24:56Z,752,0,16,1,0,29.519,
2026-09-12T08:24:56Z,753,0,16,1,0,29.531,
2026-09-12T08:24:57Z,754,0,16,1,0,30.067,
2026-09-12T08:24:57Z,755,0,16,1,0,29.513,
2026-09-12T08:24:57Z,756,0,16,1,0,29.523,
2026-09-12T08:24:57Z,757,0,16,1,0,29.568,
2026-09-12T08:24:57Z,758,0,16,1,0,30.522,
2026-09-12T08:24:57Z,759,0,16,1,0,29.520,
2026-09-12T08:24:57Z,760,0,16,1,0,29.536,
2026-09-12T08:24:57Z,761,32,2,1,0,8.172,
2026-09-12T08:24:57Z,762,0,16,1,0,30.016,
2026-09-12T08:24:57Z,763,0,16,1,0,30.036,
2026-09-12T08:24:58Z,764,0,16,1,0,29.555,
2026-09-12T08:24:58Z,765,0,16,1,0,29.512,
2026-09-12T08:24:58Z,766,0,16,1,0,30.532,
2026-09-12T08:24:58Z,767,0,16,1,0,30.523,
2026-09-12T08:24:58Z,768,0,16,1,0,30.059,
2026-09-12T08:24:58Z,769,0,16,1,0,30.386,
2026-09-12T08:24:58Z,770,0,16,1,0,29.034,
2026-09-12T08:24:58Z,771,32,2,1,0,8.499,
2026-09-12T08:24:58Z,772,0,16,1,0,30.704,
2026-09-12T08:24:58Z,773,0,16,1,0,32.015,
2026-09-12T08:24:59Z,774,0,16,1,0,32.051,
2026-09-12T08:24:59Z,775,0,16,1,0,32.079,
2026-09-12T08:24:59Z,776,0,16,1,0,32.071,
2026-09-12T08:24:59Z,777,0,16,1,0,31.528,
2026-09-12T08:24:59Z,778,0,16,1,0,31.597,
2026-09-12T08:24:59Z,779,0,16,1,0,32.032,
2026-09-12T08:24:59Z,780,0,16,1,0,32.501,
2026-09-12T08:24:59Z,781,32,2,1,0,8.520,
2026-09-12T08:24:59Z,782,0,16,1,0,31.957,
2026-09-12T08:24:59Z,783,0,16,1,0,31.528,
2026-09-12T08:25:00Z,784,0,16,1,0,31.555,
2026-09-12T08:25:00Z,785,0,16,1,0,31.511,
2026-09-12T08:25:00Z,786,0,16,1,0,32.017,
2026-09-12T08:25:00Z,787,0,16,1,0,32.039,
2026-09-12T08:25:00Z,788,0,16,1,0,31.123,
2026-09-12T08:25:00Z,789,0,16,1,0,32.527,
2026-09-12T08:25:00Z,790,0,16,1,0,32.590,
2026-09-12T08:25:00Z,791,32,2,1,0,6.999,
2026-09-12T08:25:00Z,792,0,16,1,0,31.561,
2026-09-12T08:25:00Z,793,0,16,1,0,32.540,
2026-09-12T08:25:01Z,794,0,16,1,0,32.032,
2026-09-12T08:25:01Z,795,0,16,1,0,31.523,
2026-09-12T08:25:01Z,796,0,16,1,0,32.528,
2026-09-12T08:25:01Z,797,0,16,1,0,31.251,
2026-09-12T08:25:01Z,798,0,16,1,0,31.200,
2026-09-12T08:25:01Z,799,0,16,1,0,32.101,
2026-09-12T08:25:01Z,800,0,16,1,0,32.073,
2026-09-12T08:25:01Z,801,32,2,1,0,7.007,
2026-09-12T08:25:01Z,802,0,16,1,0,32.069,
2026-09-12T08:25:01Z,803,0,16,1,0,32.562,
2026-09-12T08:25:02Z,804,0,16,1,0,31.655,
2026-09-12T08:25:02Z,805,0,16,1,0,32.511,
2026-09-12T08:25:02Z,806,0,16,1,0,31.580,
2026-09-12T08:25:02Z,807,0,16,1,0,31.517,
2026-09-12T08:25:02Z,808,0,16,1,0,32.516,
2026-09-12T08:25:02Z,809,0,16,1,0,31.479,
2026-09-12T08:25:02Z,810,0,16,1,0,31.517,
2026-09-12T08:25:02Z,811,32,2,1,0,8.502,
2026-09-12T08:25:02Z,812,0,16,1,0,32.019,
2026-09-12T08:25:02Z,813,0,16,1,0,30.518,
2026-09-12T08:25:03Z,814,0,16,1,0,31.072,
2026-09-12T08:25:03Z,815,0,16,1,0,30.540,
2026-09-12T08:25:03Z,816,0,16,1,0,30.519,
2026-09-12T08:25:03Z,817,0,16,1,0,29.562,
2026-09-12T08:25:03Z,818,0,16,1,0,30.552,
2026-09-12T08:25:03Z,819,0,16,1,0,30.034,
2026-09-12T08:25:03Z,820,0,16,1,0,30.530,
2026-09-12T08:25:03Z,821,32,2,1,0,8.504,
2026-09-12T08:25:03Z,822,0,16,1,0,30.539,
2026-09-12T08:25:03Z,823,0,16,1,0,30.529,
2026-09-12T08:25:04Z,824,0,16,1,0,30.561,
2026-09-12T08:25:04Z,825,0,16,1,0,30.514,
2026-09-12T08:25:04Z,826,0,16,1,0,30.528,
2026-09-12T08:25:04Z,827,0,16,1,0,31.101,
2026-09-12T08:25:04Z,828,0,16,1,0,30.080,
2026-09-12T08:25:04Z,829,0,16,1,0,30.050,
2026-09-12T08:25:04Z,830,0,16,1,0,30.416,
2026-09-12T08:25:04Z,831,32,2,1,0,8.170,
2026-09-12T08:25:04Z,832,0,16,1,0,30.826,
2026-09-12T08:25:04Z,833,0,16,1,0,29.191,
2026-09-12T08:25:05Z,834,0,16,1,0,29.672,
2026-09-12T08:25:05Z,835,0,16,1,0,30.023,
2026-09-12T08:25:05Z,836,0,16,1,0,30.541,
2026-09-12T08:25:05Z,837,0,16,1,0,31.070,
2026-09-12T08:25:05Z,838,0,16,1,0,30.039,
2026-09-12T08:25:05Z,839,0,16,1,0,29.591,
2026-09-12T08:25:05Z,840,0,16,1,0,30.048,
2026-09-12T08:25:05Z,841,32,2,1,0,8.012,
2026-09-12T08:25:05Z,842,0,16,1,0,30.569,
2026-09-12T08:25:05Z,843,0,16,1,0,29.082,
2026-09-12T08:25:06Z,844,0,16,1,0,29.772,
2026-09-12T08:25:06Z,845,0,16,1,0,30.581,
2026-09-12T08:25:06Z,846,0,16,1,0,29.729,
2026-09-12T08:25:06Z,847,0,16,1,0,30.513,
2026-09-12T08:25:06Z,848,0,16,1,0,30.019,
2026-09-12T08:25:06Z,849,0,16,1,0,30.541,
2026-09-12T08:25:06Z,850,0,16,1,0,29.561,
2026-09-12T08:25:06Z,851,32,2,1,0,7.501,
2026-09-12T08:25:06Z,852,0,16,1,0,30.772,
2026-09-12T08:25:06Z,853,0,16,1,0,30.563,
2026-09-12T08:25:07Z,854,0,16,1,0,30.697,
2026-09-12T08:25:07Z,855,0,16,1,0,30.036,
2026-09-12T08:25:07Z,856,0,16,1,0,30.533,
2026-09-12T08:25:07Z,857,0,16,1,0,30.054,
2026-09-12T08:25:07Z,858,0,16,1,0,30.529,
2026-09-12T08:25:07Z,859,0,16,1,0,30.055,
2026-09-12T08:25:07Z,860,0,16,1,0,29.733,
2026-09-12T08:25:07Z,861,32,2,1,0,7.031,
2026-09-12T08:25:07Z,862,0,16,1,0,30.559,
2026-09-12T08:25:08Z,863,0,16,1,0,30.013,
2026-09-12T08:25:08Z,864,0,16,1,0,30.032,
2026-09-12T08:25:08Z,865,0,16,1,0,30.049,
2026-09-12T08:25:08Z,866,0,16,1,0,29.538,
2026-09-12T08:25:08Z,867,0,16,1,0,30.015,
2026-09-12T08:25:08Z,868,0,16,1,0,31.030,
2026-09-12T08:25:08Z,869,0,16,1,0,30.055,
2026-09-12T08:25:08Z,870,0,16,1,0,30.820,
2026-09-12T08:25:08Z,871,32,2,1,0,8.503,
2026-09-12T08:25:08Z,872,0,16,1,0,30.572,
2026-09-12T08:25:09Z,873,0,16,1,0,30.044,
2026-09-12T08:25:09Z,874,0,16,1,0,29.528,
2026-09-12T08:25:09Z,875,0,16,1,0,30.510,
2026-09-12T08:25:09Z,876,0,16,1,0,30.041,
2026-09-12T08:25:09Z,877,0,16,1,0,30.512,
2026-09-12T08:25:09Z,878,0,16,1,0,29.534,
2026-09-12T08:25:09Z,879,0,16,1,0,30.523,
2026-09-12T08:25:09Z,880,0,16,1,0,30.521,
2026-09-12T08:25:09Z,881,32,2,1,0,7.403,
2026-09-12T08:25:09Z,882,0,16,1,0,30.524,
2026-09-12T08:25:10Z,883,0,16,1,0,29.156,
2026-09-12T08:25:10Z,884,0,16,1,0,30.519,
2026-09-12T08:25:10Z,885,0,16,1,0,29.588,
2026-09-12T08:25:10Z,886,0,16,1,0,29.330,
2026-09-12T08:25:10Z,887,0,16,1,0,30.567,
2026-09-12T08:25:10Z,888,0,16,1,0,29.572,
2026-09-12T08:25:10Z,889,0,16,1,0,29.524,
2026-09-12T08:25:10Z,890,0,16,1,0,30.284,
2026-09-12T08:25:10Z,891,32,2,1,0,7.541,
2026-09-12T08:25:10Z,892,0,16,1,0,29.567,
2026-09-12T08:25:11Z,893,0,16,1,0,30.065,
2026-09-12T08:25:11Z,894,0,16,1,0,30.298,
2026-09-12T08:25:11Z,895,0,16,1,0,30.565,
2026-09-12T08:25:11Z,896,0,16,1,0,29.666,
2026-09-12T08:25:11Z,897,0,16,1,0,30.048,
2026-09-12T08:25:11Z,898,0,16,1,0,29.530,
2026-09-12T08:25:11Z,899,0,16,1,0,30.523,
2026-09-12T08:25:11Z,900,0,16,1,0,30.878,
2026-09-12T08:25:11Z,901,32,2,1,0,8.498,
2026-09-12T08:25:11Z,902,0,16,1,0,30.608,
2026-09-12T08:25:12Z,903,0,16,1,0,30.126,
2026-09-12T08:25:12Z,904,0,16,1,0,30.522,
2026-09-12T08:25:12Z,905,0,16,1,0,29.541,
2026-09-12T08:25:12Z,906,0,16,1,0,30.030,
2026-09-12T08:25:12Z,907,0,16,1,0,30.138,
2026-09-12T08:25:12Z,908,0,16,1,0,29.530,
2026-09-12T08:25:12Z,909,0,16,1,0,29.528,
2026-09-12T08:25:12Z,910,0,16,1,0,30.553,
2026-09-12T08:25:12Z,911,32,2,1,0,8.502,
2026-09-12T08:25:12Z,912,0,16,1,0,29.542,
2026-09-12T08:25:13Z,913,0,16,1,0,30.055,
2026-09-12T08:25:13Z,914,0,16,1,0,30.514,
2026-09-12T08:25:13Z,915,0,16,1,0,29.515,
2026-09-12T08:25:13Z,916,0,16,1,0,30.033,
2026-09-12T08:25:13Z,917,0,16,1,0,29.079,
2026-09-12T08:25:13Z,918,0,16,1,0,30.628,
2026-09-12T08:25:13Z,919,0,16,1,0,30.233,
2026-09-12T08:25:13Z,920,0,16,1,0,30.038,
2026-09-12T08:25:13Z,921,32,2,1,0,6.995,
2026-09-12T08:25:13Z,922,0,16,1,0,29.521,
2026-09-12T08:25:14Z,923,0,16,1,0,30.586,
2026-09-12T08:25:14Z,924,0,16,1,0,31.574,
2026-09-12T08:25:14Z,925,0,16,1,0,30.019,
